,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Acapulco,75,MX,1545082920,70,16.86,-99.88,84.2,6.93
1,Ilulissat,75,GL,1545079800,72,69.22,-51.1,15.8,9.17
2,Ushuaia,75,AR,1545080400,87,-54.81,-68.31,46.4,27.51
3,Clyde River,20,CA,1545080400,83,70.47,-68.59,-7.61,10.29
4,Anito,88,PH,1545084754,100,12.45,125.29,80.47,22.75
5,Upernavik,92,GL,1545084526,100,72.79,-56.15,19.94,7.43
6,Dikson,56,RU,1545084523,91,73.51,80.55,8.87,13.02
7,Ribeira Grande,40,PT,1545080400,71,38.52,-28.7,55.4,16.11
8,Punta Arenas,0,CL,1545080400,50,-53.16,-70.91,55.4,33.33
9,Hermanus,0,ZA,1545084759,85,-34.42,19.24,66.47,1.83
10,Sitka,32,US,1545084761,28,37.17,-99.65,56.8,11.45
11,Port Moresby,56,PG,1545084762,99,-9.47,147.16,83.39,5.75
12,Mataura,80,NZ,1545084454,92,-46.19,168.86,63.68,15.7
13,Zhigansk,24,RU,1545084764,56,66.77,123.37,-19.39,2.62
14,Bluff,0,AU,1545084450,79,-23.58,149.07,74.48,11.01
15,Meulaboh,80,ID,1545084766,100,4.14,96.13,76.96,5.97
16,Caravelas,0,BR,1545084767,100,-17.73,-39.27,79.21,13.13
17,Mayo,75,CA,1545080400,58,63.59,-135.9,30.2,10.29
18,Atambua,20,ID,1545084770,100,-9.11,124.89,78.04,6.31
19,Narsaq,0,GL,1545084585,48,60.91,-46.05,0.77,3.74
20,Rikitea,64,PF,1545084443,98,-23.12,-134.97,78.76,12.8
21,Sainte-Anne-des-Monts,92,CA,1545084777,97,49.13,-66.49,28.31,1.95
22,Pecos,1,US,1545083700,39,31.42,-103.49,58.82,5.82
23,Bethel,75,US,1545080160,82,60.79,-161.76,-2.03,10.29
24,Luderitz,20,NA,1545084780,95,-26.65,15.16,58.24,5.64
25,College,90,US,1545083880,77,64.86,-147.8,-5.81,3.36
26,Amapa,75,HN,1545084000,73,15.09,-87.97,73.4,5.82
27,Negara,92,ID,1545084784,98,-8.36,114.62,78.49,3.51
28,Buchanan,40,LR,1545080400,94,5.88,-10.05,77.0,8.55
29,Salym,64,RU,1545084786,85,60.06,71.48,23.14,7.43
30,Cabo San Lucas,75,MX,1545082920,60,22.89,-109.91,93.2,4.7
31,Katsuura,20,JP,1545081600,69,33.93,134.5,44.6,9.17
32,Busselton,12,AU,1545084517,100,-33.64,115.35,59.27,11.45
33,Blackpool,90,IE,1545084000,100,51.91,-8.47,51.8,27.51
34,Kruisfontein,92,ZA,1545084542,91,-34.0,24.73,71.47,6.31
35,Souillac,0,FR,1545082200,100,45.6,-0.6,44.6,8.05
36,Saint George,90,GR,1545079800,65,39.45,22.34,44.6,2.51
37,Chilca,75,PE,1545082200,54,-13.22,-72.34,57.2,11.41
38,Esil,48,KZ,1545084796,75,51.96,66.41,2.93,3.06
39,Chuy,88,UY,1545084797,96,-33.69,-53.46,72.19,8.43
40,Broome,56,GB,1545083760,93,52.47,1.45,45.5,8.05
41,Port Shepstone,56,ZA,1545084799,82,-30.74,30.45,75.61,6.42
42,Barcelos,0,PT,1545082200,66,41.53,-8.62,51.8,10.29
43,Esperance,20,TT,1545080400,74,10.24,-61.45,82.4,13.87
44,Airai,56,TL,1545084803,93,-8.93,125.41,70.75,1.61
45,Sungai Udang,75,MY,1545082200,88,5.16,100.43,77.0,3.36
46,Zhoucheng,0,CN,1545080400,100,31.35,119.33,30.2,4.47
47,Hobart,75,AU,1545082200,71,-42.88,147.33,57.2,9.17
48,Vila,0,IT,1545083400,100,45.18,8.4,37.4,2.24
49,Mumford,0,GH,1545084809,82,5.26,-0.76,80.92,7.76
50,Oranjemund,88,ZA,1545084452,91,-28.55,16.43,62.69,5.08
51,Port Elizabeth,1,US,1545083760,53,39.31,-74.98,48.02,12.75
52,Sao Felix do Xingu,76,BR,1545084812,84,-6.64,-51.99,79.16,2.73
53,Cape Town,75,ZA,1545080400,93,-33.93,18.42,60.8,12.75
54,Albany,90,US,1545083820,75,42.65,-73.75,39.02,9.17
55,Bambous Virieux,75,MU,1545084000,69,-20.34,57.76,78.8,16.11
56,Bredasdorp,100,ZA,1545080400,83,-34.53,20.04,75.2,9.17
57,Vaini,0,IN,1545084440,78,15.34,74.49,59.27,4.63
58,The Valley,20,AI,1545080400,65,18.22,-63.06,80.6,8.05
59,Kapaa,75,US,1545080160,32,22.08,-159.32,78.08,11.41
60,Moissac,32,FR,1545082200,100,44.11,1.08,44.6,6.93
61,Denpasar,20,ID,1545082200,74,-8.65,115.22,82.4,3.36
62,Baykit,80,RU,1545084824,83,61.68,96.39,17.42,12.35
63,Abonnema,12,NG,1545080400,83,4.71,6.79,80.6,3.51
64,Tazovskiy,88,RU,1545084826,88,67.47,78.7,27.77,26.55
65,Shahr-e Babak,0,IR,1545084827,58,30.12,55.12,26.24,7.31
66,Tateyama,75,JP,1545084000,69,36.66,137.31,37.4,2.24
67,Faya,0,SA,1545080400,93,18.39,42.45,59.0,2.06
68,Ornskoldsvik,90,SE,1545083400,100,63.29,18.72,26.6,2.24
69,Ponta do Sol,8,BR,1545084469,49,-20.63,-46.0,85.24,1.95
70,Kahului,20,US,1545083760,46,20.89,-156.47,82.94,19.46
71,Banda Aceh,0,ID,1545084548,100,5.56,95.32,73.94,3.62
72,Mount Gambier,90,AU,1545082200,87,-37.83,140.78,59.0,12.75
73,Lufilufi,75,WS,1545080400,74,-13.87,-171.6,86.0,11.41
74,Alice Springs,0,AU,1545082200,27,-23.7,133.88,80.6,1.12
75,Alta Floresta,48,BR,1545084839,82,-9.87,-56.08,81.64,2.17
76,Talnakh,76,RU,1545084573,81,69.49,88.39,-2.38,6.31
77,Geraldton,90,CA,1545080400,72,49.72,-86.95,14.0,10.29
78,Moron,88,VE,1545084595,51,10.49,-68.2,79.84,2.95
79,Hilo,90,US,1545079980,62,19.71,-155.08,77.0,12.57
80,Cabedelo,75,BR,1545084000,94,-6.97,-34.84,77.0,8.05
81,Igarka,92,RU,1545084846,90,67.47,86.57,26.02,22.86
82,Zemio,8,CF,1545084847,69,5.02,25.13,73.99,2.73
83,Port Lincoln,56,AU,1545084848,87,-34.72,135.86,66.7,16.26
84,Yellowknife,20,CA,1545080400,84,62.45,-114.38,6.8,11.41
85,Ostrovnoy,64,RU,1545084850,92,68.05,39.51,13.69,15.82
86,Jiuquan,0,CN,1545084852,83,39.73,98.49,-7.29,1.39
87,Gawler,75,AU,1545082200,73,-34.6,138.75,69.8,13.87
88,Wuhu,0,CN,1545080400,100,31.35,118.43,30.2,4.47
89,San Juan,20,PH,1545084000,94,14.6,121.03,77.0,17.05
90,Portsmouth,40,GB,1545083400,87,50.8,-1.08,51.8,8.05
91,Puerto Ayora,20,EC,1545080400,55,-0.74,-90.35,86.0,13.87
92,Mahebourg,40,MU,1545080400,69,-20.41,57.7,78.8,13.87
93,Atuona,12,PF,1545084461,99,-9.8,-139.03,81.86,15.59
94,Avarua,32,CK,1545084370,99,-21.21,-159.78,79.52,13.58
95,Komsomolskiy,80,RU,1545084862,92,67.55,63.78,22.87,25.99
96,Srednekolymsk,32,RU,1545084863,0,67.46,153.71,-42.43,2.62
97,Eyl,0,SO,1545084864,88,7.98,49.82,77.86,20.18
98,Lokomotivnyy,76,RU,1545084866,83,53.01,60.57,12.79,3.29
99,Sorland,20,NO,1545081600,92,67.67,12.69,23.0,2.24
100,Prainha,20,BR,1545084868,86,-1.8,-53.48,79.61,3.74
101,Arcachon,0,FR,1545082200,93,44.65,-1.18,44.6,3.36
102,Tripoli,92,GR,1545084871,95,37.51,22.37,39.74,1.83
103,Victoria,75,BN,1545082200,94,5.28,115.24,78.8,1.12
104,Cherskiy,48,RU,1545084516,55,68.75,161.3,-32.08,1.83
105,Kenai,90,US,1545083760,84,60.55,-151.26,24.98,9.17
106,Khatanga,32,RU,1545084511,63,71.98,102.47,-21.87,15.03
107,Carnarvon,92,ZA,1545084456,12,-30.97,22.13,82.94,12.12
108,Melita,36,CA,1545084877,95,49.27,-100.98,26.56,13.24
109,Nalut,0,LY,1545084879,89,31.86,10.98,44.33,4.63
110,Flin Flon,90,CA,1545080400,66,54.77,-101.88,14.0,9.17
111,Zhanaozen,8,KZ,1545084881,63,43.35,52.85,13.96,7.09
112,Saskylakh,44,RU,1545084882,38,71.97,114.09,-25.65,6.76
113,Pacific Grove,1,US,1545083700,55,36.62,-121.92,62.06,6.93
114,Bouake,0,CI,1545080400,65,7.69,-5.02,77.0,2.24
115,Yar-Sale,48,RU,1545084550,86,66.83,70.83,20.39,23.76
116,Leopold,1,US,1545083760,28,38.1,-86.58,51.8,5.82
117,Garissa,0,KE,1545084888,59,-0.46,39.64,76.6,2.95
118,Bilibino,48,RU,1545084889,38,68.06,166.44,-26.1,1.95
119,Vila Franca do Campo,20,PT,1545082200,82,37.72,-25.43,57.2,10.29
120,Taree,36,AU,1545080400,83,-31.91,152.46,73.4,3.36
121,Nouadhibou,88,MR,1545080400,32,20.93,-17.03,69.8,6.93
122,Jamestown,24,AU,1545084528,76,-33.21,138.6,67.01,9.66
123,Kitimat,90,CA,1545082560,100,54.02,-128.69,33.8,2.24
124,Hami,0,CN,1545084896,47,42.84,93.51,-2.97,5.41
125,Sao Filipe,88,CV,1545084898,97,14.9,-24.5,73.81,14.7
126,Sinnamary,76,GF,1545084899,100,5.38,-52.96,77.99,7.65
127,Maine-Soroa,0,NE,1545084900,30,13.21,12.02,67.64,9.89
128,Kingaroy,90,AU,1545082200,88,-26.54,151.84,71.6,9.17
129,Corrente,12,BR,1545084903,39,-17.45,-44.68,86.18,5.64
130,New Norfolk,75,AU,1545082200,71,-42.78,147.06,57.2,9.17
131,Twin Falls,90,US,1545083580,57,42.57,-114.46,42.08,3.36
132,Mar del Plata,0,AR,1545084906,25,-46.43,-67.52,75.11,7.54
133,Arraial do Cabo,0,BR,1545080400,65,-22.97,-42.02,80.6,23.04
134,Shitanjing,0,CN,1545084909,59,39.23,106.34,1.31,1.72
135,Salalah,0,OM,1545083400,53,17.01,54.1,77.0,11.41
136,Kodiak,1,US,1545083700,13,39.95,-94.76,53.06,5.82
137,Kavaratti,0,IN,1545084912,100,10.57,72.64,83.66,11.56
138,Thenzawl,76,IN,1545084914,93,23.28,92.78,61.34,1.95
139,San Carlos,20,VE,1545084915,39,9.66,-68.59,91.22,8.77
140,Porto Novo,40,BR,1545084000,74,-23.68,-45.44,80.6,1.83
141,Bang Krathum,92,TH,1545084918,75,16.58,100.3,77.32,4.29
142,Qaanaaq,8,GL,1545084919,81,77.48,-69.36,-13.77,9.1
143,Taltal,0,CL,1545084920,71,-25.41,-70.49,69.22,4.41
144,Norman Wells,40,CA,1545080400,76,65.28,-126.83,-5.81,2.24
145,Lebu,0,ET,1545084923,87,8.96,38.73,41.36,2.73
146,Turukhansk,92,RU,1545084924,84,65.8,87.96,24.76,19.95
147,Qasigiannguit,68,GL,1545083400,72,68.82,-51.19,15.8,8.05
148,Hasaki,40,JP,1545082200,86,35.73,140.83,39.2,5.82
149,Tilichiki,0,RU,1545084927,52,60.47,166.1,-31.18,1.95
150,Koslan,64,RU,1545084928,81,63.46,48.9,13.73,6.2
151,Solnechnyy,32,RU,1545084930,50,50.72,136.64,-17.73,2.39
152,Buin,0,CL,1545084000,34,-33.73,-70.74,82.4,10.29
153,Tasiilaq,92,GL,1545083400,79,65.61,-37.64,28.4,1.12
154,Razdolinsk,80,RU,1545084933,79,58.42,94.62,13.73,8.99
155,Bereznik,12,RU,1545084934,86,62.86,42.71,14.27,5.64
156,Rorvik,20,NO,1545079800,92,64.86,11.24,28.4,5.82
157,Severo-Kurilsk,80,RU,1545084937,100,50.68,156.12,34.16,6.42
158,Nidzica,90,PL,1545082200,92,53.36,20.43,30.2,2.24
159,Port Alfred,68,ZA,1545084499,93,-33.59,26.89,74.89,7.54
160,Bintulu,90,MY,1545080400,100,3.17,113.03,73.4,3.36
161,Soria,0,ES,1545084941,80,41.76,-2.46,25.75,4.07
162,Ancud,0,CL,1545084000,62,-41.87,-73.83,59.0,9.17
163,Flinders,90,AU,1545082200,78,-34.58,150.85,71.6,10.29
164,East London,64,ZA,1545084945,100,-33.02,27.91,75.38,6.64
165,Lobatse,100,BW,1545084000,36,-25.21,25.68,75.2,6.93
166,San Patricio,0,PY,1545084947,56,-26.98,-56.83,91.81,6.08
167,Kysyl-Syr,44,RU,1545084948,74,63.9,122.77,-17.46,4.85
168,Tupik,44,RU,1545084949,50,54.43,119.94,-19.08,5.19
169,Barrow,48,AR,1545084470,36,-38.31,-60.23,64.09,13.47
170,Panama City,1,US,1545083760,75,30.16,-85.65,62.96,10.29
171,Payo,92,ID,1545084953,96,-3.75,103.64,73.09,3.96
172,Chokurdakh,36,RU,1545084954,78,70.62,147.9,-38.16,3.06
173,Priiskovyy,20,RU,1545084955,58,51.93,116.63,-13.59,8.21
174,Vao,92,EE,1545084956,93,59.1,26.19,25.12,7.76
175,Leirvik,88,NO,1545083400,69,59.78,5.5,35.6,11.41
176,Leningradskiy,48,RU,1545084959,93,69.38,178.42,-7.65,20.85
177,Huescar,44,ES,1545084960,93,37.81,-2.54,32.63,2.39
178,Shaoxing,0,CN,1545082200,100,30.0,120.58,35.6,4.47
179,Ambikapur,100,IN,1545084963,98,23.12,83.2,52.12,12.35
180,Tarko-Sale,88,RU,1545084551,89,64.92,77.78,21.79,17.05
181,Kolokani,0,ML,1545084965,39,13.58,-8.03,67.82,6.64
182,Sibu,75,MY,1545084000,100,2.29,111.83,73.4,4.7
183,Yueyang,0,CN,1545084967,89,29.36,113.12,30.97,4.85
184,Cedar City,92,US,1545083580,33,37.68,-113.06,46.04,9.17
185,Gayeri,0,BF,1545084969,34,12.65,0.49,71.65,8.21
186,Maketu,0,NZ,1545084971,83,-37.76,176.45,70.12,3.51
187,Zyryanka,12,RU,1545084972,0,65.73,150.89,-48.64,2.17
188,Cortez,75,US,1545083580,42,37.35,-108.58,42.98,5.53
189,Christchurch,36,NZ,1545080400,49,-43.53,172.64,69.8,9.17
190,Tuatapere,44,NZ,1545084495,76,-46.13,167.69,65.12,16.93
191,Necochea,44,AR,1545084976,58,-38.55,-58.74,60.85,13.69
192,Castro,0,CL,1545084000,62,-42.48,-73.76,59.0,9.17
193,Evensk,20,RU,1545084506,100,61.92,159.24,-1.48,8.66
194,Tomatlan,12,MX,1545084980,58,19.93,-105.25,81.19,3.4
195,Constitucion,75,MX,1545082860,24,23.99,-104.67,68.0,10.29
196,Husavik,32,CA,1545084983,90,50.56,-96.99,15.31,11.12
197,Lasa,40,CY,1545082200,72,34.92,32.53,64.4,10.29
198,Hithadhoo,80,MV,1545084985,100,-0.6,73.08,82.9,12.57
199,Ocampo,92,PH,1545084987,100,13.56,123.37,76.64,14.25
200,Isangel,36,VU,1545084988,100,-19.55,169.27,77.5,11.12
201,Great Yarmouth,80,GB,1545083400,93,52.61,1.73,42.8,8.05
202,Richards Bay,12,ZA,1545084990,60,-28.77,32.06,81.82,11.45
203,Butaritari,76,KI,1545084498,100,3.07,172.79,81.59,18.28
204,Georgetown,75,GY,1545084000,83,6.8,-58.16,82.4,9.17
205,Ankazoabo,8,MG,1545084994,90,-22.29,44.51,68.32,2.95
206,Camacha,40,PT,1545082200,82,33.08,-16.33,64.4,10.29
207,Pandegelang,20,ID,1545084000,83,-6.31,106.11,77.0,6.93
208,Tecoanapa,75,MX,1545082920,70,16.99,-99.26,84.2,6.93
209,Whyalla,80,AU,1545080400,83,-33.04,137.58,71.6,10.29
210,Iralaya,90,HN,1545084000,93,15.0,-83.23,59.0,4.7
211,Klaeng,24,TH,1545085002,96,12.78,101.65,81.1,7.99
212,Pangnirtung,90,CA,1545080400,60,66.15,-65.72,10.4,10.29
213,Lakes Entrance,92,AU,1545085004,96,-37.88,147.99,62.29,5.3
214,Akureyri,92,IS,1545085006,97,65.68,-18.09,32.99,9.66
215,Dzhebariki-Khaya,64,RU,1545085007,80,62.22,135.8,-18.76,2.73
216,Codrington,40,AU,1545080460,73,-28.95,153.24,77.0,1.12
217,Baiyin,0,CN,1545080400,56,36.55,104.13,12.2,6.71
218,Qaqortoq,0,GL,1545084890,97,60.72,-46.03,22.69,6.2
219,Carinhanha,36,BR,1545085011,53,-14.3,-43.77,83.71,5.75
220,Lorengau,56,PG,1545085012,99,-2.02,147.27,84.7,7.76
221,Muzhi,0,RU,1545085013,79,65.4,64.7,17.33,16.26
222,Pevek,48,RU,1545084453,100,69.7,170.27,-24.21,7.99
223,Ambon,90,FR,1545082200,100,47.55,-2.56,51.8,10.29
224,Manono,76,CD,1545085017,99,-7.3,27.4,68.32,5.53
225,Vagur,88,FO,1545085018,96,61.47,-6.81,47.12,37.74
226,Abu Samrah,92,SY,1545085019,98,35.3,37.18,49.06,5.97
227,Ust-Nera,24,RU,1545085020,0,64.57,143.24,-50.08,1.95
228,Krasnyy Kommunar,90,RU,1545084000,85,51.96,55.37,15.8,11.18
229,Saint-Joseph,0,FR,1545082200,68,43.56,6.97,44.6,3.36
230,Beni,20,CD,1545085024,94,0.49,29.47,63.01,2.39
231,Beloha,36,MG,1545085025,73,-25.17,45.06,77.59,10.45
232,San Quintin,0,PH,1545085027,83,17.54,120.52,67.6,5.53
233,Babra,0,IN,1545085028,59,21.84,71.3,59.09,10.67
234,Bathsheba,40,BB,1545084000,78,13.22,-59.52,77.0,14.99
235,Kamiiso,75,JP,1545084000,88,41.82,140.65,32.0,11.41
236,Longyearbyen,20,NO,1545083400,77,78.22,15.63,6.8,4.18
237,Antofagasta,0,CL,1545084000,68,-23.65,-70.4,64.4,10.29
238,Umm Lajj,0,SA,1545085033,100,25.02,37.27,62.87,11.68
239,Tuktoyaktuk,90,CA,1545080400,77,69.44,-133.03,-2.21,4.7
240,Guapiacu,20,BR,1545080400,45,-20.8,-49.22,87.8,6.93
241,Aquiraz,75,BR,1545084000,88,-3.9,-38.39,78.8,5.82
242,Faanui,68,PF,1545085038,100,-16.48,-151.75,82.67,9.22
243,Tiksi,32,RU,1545084457,59,71.64,128.87,-20.74,3.74
244,Poum,92,MK,1545085040,96,41.28,20.71,28.45,2.17
245,Mareeba,0,AU,1545082200,65,-16.99,145.42,82.4,5.82
246,Padang,20,ID,1545082200,94,-0.92,100.36,75.2,8.43
247,Saint Anthony,90,US,1545083760,61,43.97,-111.68,39.92,8.21
248,Noumea,75,NC,1545084000,61,-22.28,166.46,80.6,2.24
249,Gamba,80,CN,1545085046,79,28.28,88.52,5.32,1.61
250,Gat,0,SN,1545082200,73,14.69,-16.54,77.0,13.87
251,Bilma,0,NE,1545085049,45,18.69,12.92,52.3,7.2
252,Waipawa,0,NZ,1545085050,67,-39.94,176.59,68.99,10.45
253,Thompson,75,CA,1545080400,76,55.74,-97.86,-4.01,3.36
254,Khani,75,GE,1545084000,86,41.96,42.96,50.0,28.86
255,San Pedro,56,AR,1545085055,79,-33.68,-59.66,72.55,22.08
256,Artesia,75,US,1545083580,65,32.84,-104.4,55.04,4.74
257,Varnamo,44,SE,1545083400,100,57.19,14.04,28.4,2.62
258,Batagay-Alyta,0,RU,1545085058,0,67.8,130.41,-43.47,3.85
259,Vallenar,88,CL,1545085059,68,-28.58,-70.76,71.51,2.95
260,Veraval,90,FR,1545082200,93,49.65,0.71,48.2,10.29
261,Morristown,1,US,1545083700,53,36.21,-83.29,55.4,6.93
262,Sao Joao da Barra,0,BR,1545084000,69,-21.64,-41.05,78.8,13.87
263,Houma,0,CN,1545084896,75,35.63,111.36,15.22,1.72
264,Vila Velha,75,BR,1545084000,88,-3.71,-38.6,78.8,5.82
265,Anshun,0,CN,1545085066,83,26.25,105.93,36.46,5.3
266,Callaway,1,US,1545083700,69,46.98,-95.91,33.8,10.29
267,Baruun-Urt,0,MN,1545085069,70,46.68,113.28,1.99,11.34
268,Fortuna,0,ES,1545082200,76,38.18,-1.13,48.2,3.36
269,Portland,90,US,1545083580,83,45.52,-122.67,53.96,10.29
270,Cururupu,24,BR,1545085073,74,-1.82,-44.87,81.82,10.67
271,Nicoya,0,CR,1545084000,51,10.15,-85.45,86.0,20.8
272,Saint-Philippe,90,CA,1545083700,93,45.36,-73.48,33.8,8.05
273,Tiarei,20,PF,1545084000,66,-17.53,-149.33,87.8,8.05
274,Doha,0,QA,1545084000,64,25.29,51.53,68.0,2.24
275,Ruteng,8,ID,1545085079,93,-8.61,120.46,69.26,3.62
276,Mahibadhoo,20,MV,1545085080,100,3.78,72.97,82.36,13.02
277,Patacamaya,92,BO,1545085081,96,-17.23,-67.92,48.11,9.66
278,Vrangel,48,RU,1545085082,100,42.73,133.08,30.47,23.2
279,Nome,1,US,1545083700,65,30.04,-94.42,69.62,6.93
280,Iqaluit,90,CA,1545080400,79,63.75,-68.52,21.2,10.29
281,Opuwo,32,NA,1545085086,30,-18.06,13.84,76.73,6.53
282,Sechura,0,PE,1545085087,69,-5.56,-80.82,79.43,13.47
